2025-09-16T01:49:55.216+03:30 DEBUG 206384 --- [CustomerService] [http-nio-8081-exec-2] o.s.security.web.FilterChainProxy        : Securing PUT /customers/1234567890
2025-09-16T01:49:55.216+03:30 DEBUG 206384 --- [CustomerService] [http-nio-8081-exec-2] o.s.security.web.FilterChainProxy        : Secured PUT /customers/1234567890
2025-09-16T01:49:55.216+03:30 DEBUG 206384 --- [CustomerService] [http-nio-8081-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-09-16T01:49:55.216+03:30 DEBUG 206384 --- [CustomerService] [http-nio-8081-exec-2] o.s.w.f.CommonsRequestLoggingFilter      : Before request [PUT /customers/1234567890, client=0:0:0:0:0:0:0:1]
2025-09-16T01:49:55.222+03:30  WARN 206384 --- [CustomerService] [http-nio-8081-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1400, SQLState: 23000
2025-09-16T01:49:55.222+03:30 ERROR 206384 --- [CustomerService] [http-nio-8081-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : ORA-01400: cannot insert NULL into ("SYSTEM"."CUSTOMER_PROFILE_HISTORY"."FIELD_NAME")

https://docs.oracle.com/error-help/db/ora-01400/
2025-09-16T01:49:55.223+03:30 DEBUG 206384 --- [CustomerService] [http-nio-8081-exec-2] o.s.w.f.CommonsRequestLoggingFilter      : After request [PUT /customers/1234567890, client=0:0:0:0:0:0:0:1, payload={
  "nationalId": "1234567890",
  "account_Id": "12345678912345",
  "fieldName": "nationality",
  "newValue": "EU"
}
]
2025-09-16T01:49:55.223+03:30 ERROR 206384 --- [CustomerService] [http-nio-8081-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.dao.DataIntegrityViolationException: could not execute statement [ORA-01400: cannot insert NULL into ("SYSTEM"."CUSTOMER_PROFILE_HISTORY"."FIELD_NAME")

https://docs.oracle.com/error-help/db/ora-01400/] [insert into customer_profile_history (customer_id,changed_at,changed_by,field_name,new_value,old_value,id) values (?,?,?,?,?,?,default)]; SQL [insert into customer_profile_history (customer_id,changed_at,changed_by,field_name,new_value,old_value,id) values (?,?,?,?,?,?,default)]; constraint [null]] with root cause

oracle.jdbc.OracleDatabaseException: ORA-01400: cannot insert NULL into ("SYSTEM"."CUSTOMER_PROFILE_HISTORY"."FIELD_NAME")

	at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:723) ~[ojdbc11-23.7.0.25.01.jar:23.7.0.25.01]
	at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:615) ~[ojdbc11-23.7.0.25.01.jar:23.7.0.25.01]
	at oracle.jdbc.driver.T4C8Oall.processError(T4C8Oall.java:1372) ~[ojdbc11-23.7.0.25.01.jar:23.7.0.25.01]
	at oracle.jdbc.driver.T4CTTIfun.receive(T4CTTIfun.java:969) ~[ojdbc11-23.7.0.25.01.jar:23.7.0.25.01]
	at oracle.jdbc.driver.T4CTTIfun.doRPC(T4CTTIfun.java:237) ~[ojdbc11-23.7.0.25.01.jar:23.7.0.25.01]
	at oracle.jdbc.driver.T4C8Oall.doOALL(T4C8Oall.java:524) ~[ojdbc11-23.7.0.25.01.jar:23.7.0.25.01]
	at oracle.jdbc.driver.T4CPreparedStatement.doOall8(T4CPreparedStatement.java:298) ~[ojdbc11-23.7.0.25.01.jar:23.7.0.25.01]
	at oracle.jdbc.driver.T4CPreparedStatement.executeForRows(T4CPreparedStatement.java:1508) ~[ojdbc11-23.7.0.25.01.jar:23.7.0.25.01]
	at oracle.jdbc.driver.OracleStatement.executeSQLStatement(OracleStatement.java:2009) ~[ojdbc11-23.7.0.25.01.jar:23.7.0.25.01]
	at oracle.jdbc.driver.OracleStatement.doExecuteWithTimeout(OracleStatement.java:1622) ~[ojdbc11-23.7.0.25.01.jar:23.7.0.25.01]
	at oracle.jdbc.driver.OraclePreparedStatement.executeInternal(OraclePreparedStatement.java:3973) ~[ojdbc11-23.7.0.25.01.jar:23.7.0.25.01]
	at oracle.jdbc.driver.OraclePreparedStatement.doExecuteLargeUpdate(OraclePreparedStatement.java:4339) ~[ojdbc11-23.7.0.25.01.jar:23.7.0.25.01]
	at oracle.jdbc.driver.OraclePreparedStatement.executeLargeUpdate(OraclePreparedStatement.java:4316) ~[ojdbc11-23.7.0.25.01.jar:23.7.0.25.01]
	at oracle.jdbc.driver.OraclePreparedStatement.executeUpdate(OraclePreparedStatement.java:4291) ~[ojdbc11-23.7.0.25.01.jar:23.7.0.25.01]
	at oracle.jdbc.driver.OraclePreparedStatementWrapper.executeUpdate(OraclePreparedStatementWrapper.java:1004) ~[ojdbc11-23.7.0.25.01.jar:23.7.0.25.01]
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61) ~[HikariCP-6.3.2.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java) ~[HikariCP-6.3.2.jar:na]
